2021-06-20 17:37:29,895 INFO  Logger.cs: 70 - 
2021-06-20 18:02:55,208 INFO  LinkNode.cs: 35 - Building node base_link
2021-06-20 18:02:55,208 INFO  LinkNode.cs: 35 - Building node toilet_shaft_link
2021-06-20 18:02:55,208 INFO  LinkNode.cs: 35 - Building node toilet_cover_link
2021-06-20 18:02:55,209 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\career\GRIP\trolley cad\toilet cad\vaso_sanitario_montado.SLDASM
2021-06-20 18:02:55,209 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???2a s s e n t o _ d o _ v a s o _ s a n i t a r i o - 1 @ v a s o _ s a n i t a r i o _ m o n t a d o                
2021-06-20 18:02:55,209 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\trolley cad\toilet cad\assento_do_vaso_sanitario.SLDPRT
2021-06-20 18:02:55,210 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???v a s o - 1 @ v a s o _ s a n i t a r i o _ m o n t a d o                
2021-06-20 18:02:55,210 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\trolley cad\toilet cad\vaso.SLDPRT
2021-06-20 18:02:55,210 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???5t a m p a _ r e s e r v a t o r i o _ a g u a _ v a s o - 1 @ v a s o _ s a n i t a r i o _ m o n t a d o                
2021-06-20 18:02:55,211 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\trolley cad\toilet cad\tampa_reservatorio_agua_vaso.SLDPRT
2021-06-20 18:02:55,211 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???7p a r a f u s o _ f i x a d o r _ t a m p a _ p r i v a d a - 1 @ v a s o _ s a n i t a r i o _ m o n t a d o             %   
2021-06-20 18:02:55,211 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\trolley cad\toilet cad\parafuso_fixador_tampa_privada.SLDPRT
2021-06-20 18:02:55,212 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???7p a r a f u s o _ f i x a d o r _ t a m p a _ p r i v a d a - 2 @ v a s o _ s a n i t a r i o _ m o n t a d o             *   
2021-06-20 18:02:55,212 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\trolley cad\toilet cad\parafuso_fixador_tampa_privada.SLDPRT
2021-06-20 18:02:55,212 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link base_link
2021-06-20 18:02:55,212 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for toilet_shaft_link from D:\career\GRIP\trolley cad\toilet cad\vaso_sanitario_montado.SLDASM
2021-06-20 18:02:55,213 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???2p i n o _ c e n t r o - t a m p a _ d o _ v a s o - 1 @ v a s o _ s a n i t a r i o _ m o n t a d o             /   
2021-06-20 18:02:55,213 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\trolley cad\toilet cad\pino_centro-tampa_do_vaso.SLDPRT
2021-06-20 18:02:55,213 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link toilet_shaft_link
2021-06-20 18:02:55,213 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for toilet_cover_link from D:\career\GRIP\trolley cad\toilet cad\vaso_sanitario_montado.SLDASM
2021-06-20 18:02:55,214 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???8t a m p a _ a s s e n t o _ d o _ v a s o _ s a n i t a r i o - 2 @ v a s o _ s a n i t a r i o _ m o n t a d o             9   
2021-06-20 18:02:55,214 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\trolley cad\toilet cad\tampa_assento_do_vaso_sanitario.SLDPRT
2021-06-20 18:02:55,214 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link toilet_cover_link
2021-06-20 18:02:55,399 INFO  SwAddin.cs: 344 - Showing property manager
2021-06-20 18:03:12,874 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-06-20 18:03:16,775 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-06-20 18:03:16,777 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
