2021-07-12 13:27:20,843 INFO  Logger.cs: 70 - 
2021-07-12 13:35:33,963 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2
2021-07-12 13:35:33,965 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-07-12 13:35:33,966 INFO  ExportHelper.cs: 153 - Creating package directories with name hivebot_urdf_2 and save path D:\career\GRIP\Main Design\urdf
2021-07-12 13:35:35,798 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\CMakeLists.txt
2021-07-12 13:35:35,799 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\config\joint_names_hivebot_urdf_2.yaml
2021-07-12 13:35:35,800 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\package.xml
2021-07-12 13:35:35,801 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\package.xml
2021-07-12 13:35:37,544 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\launch\
2021-07-12 13:35:37,560 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\launch\
2021-07-12 13:35:37,560 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-07-12 13:35:37,560 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-07-12 13:35:37,560 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-07-12 13:35:37,560 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-07-12 13:35:37,560 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-07-12 13:35:37,560 INFO  ExportHelper.cs: 197 - Hiding all components
2021-07-12 13:35:38,131 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-07-12 13:35:38,131 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-07-12 13:35:38,131 INFO  ExportHelper.cs: 272 - Link base_link has 8 children
2021-07-12 13:35:38,131 INFO  ExportHelper.cs: 270 - Exporting link: front_wheel_mount_plate_1
2021-07-12 13:35:38,131 INFO  ExportHelper.cs: 272 - Link front_wheel_mount_plate_1 has 1 children
2021-07-12 13:35:38,131 INFO  ExportHelper.cs: 270 - Exporting link: front_wheel_holder_1
2021-07-12 13:35:38,131 INFO  ExportHelper.cs: 272 - Link front_wheel_holder_1 has 1 children
2021-07-12 13:35:38,131 INFO  ExportHelper.cs: 270 - Exporting link: front_wheel_1
2021-07-12 13:35:38,131 INFO  ExportHelper.cs: 272 - Link front_wheel_1 has 0 children
2021-07-12 13:35:38,131 INFO  ExportHelper.cs: 317 - front_wheel_1: Exporting STL with coordinate frame Origin_front_wheel_1_toholder
2021-07-12 13:35:38,147 INFO  ExportHelper.cs: 322 - front_wheel_1: Reference geometry name 
2021-07-12 13:35:38,178 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\front_wheel_1.STL
2021-07-12 13:35:38,225 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:38,225 INFO  ExportHelper.cs: 317 - front_wheel_holder_1: Exporting STL with coordinate frame Origin_front_wheel_holder_1_toplate
2021-07-12 13:35:38,225 INFO  ExportHelper.cs: 322 - front_wheel_holder_1: Reference geometry name 
2021-07-12 13:35:38,256 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\front_wheel_holder_1.STL
2021-07-12 13:35:38,303 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:38,303 INFO  ExportHelper.cs: 317 - front_wheel_mount_plate_1: Exporting STL with coordinate frame Origin_front_wheel_mount_plate_1_tobase
2021-07-12 13:35:38,303 INFO  ExportHelper.cs: 322 - front_wheel_mount_plate_1: Reference geometry name 
2021-07-12 13:35:38,319 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\front_wheel_mount_plate_1.STL
2021-07-12 13:35:38,365 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:38,365 INFO  ExportHelper.cs: 270 - Exporting link: front_wheel_mount_plate_2
2021-07-12 13:35:38,365 INFO  ExportHelper.cs: 272 - Link front_wheel_mount_plate_2 has 1 children
2021-07-12 13:35:38,365 INFO  ExportHelper.cs: 270 - Exporting link: front_wheel_holder_2
2021-07-12 13:35:38,365 INFO  ExportHelper.cs: 272 - Link front_wheel_holder_2 has 1 children
2021-07-12 13:35:38,381 INFO  ExportHelper.cs: 270 - Exporting link: front_wheel_2
2021-07-12 13:35:38,381 INFO  ExportHelper.cs: 272 - Link front_wheel_2 has 0 children
2021-07-12 13:35:38,381 INFO  ExportHelper.cs: 317 - front_wheel_2: Exporting STL with coordinate frame Origin_front_wheel_2_toholder
2021-07-12 13:35:38,381 INFO  ExportHelper.cs: 322 - front_wheel_2: Reference geometry name 
2021-07-12 13:35:38,397 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\front_wheel_2.STL
2021-07-12 13:35:38,444 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:38,444 INFO  ExportHelper.cs: 317 - front_wheel_holder_2: Exporting STL with coordinate frame Origin_front_wheel_holder_2_toplate
2021-07-12 13:35:38,444 INFO  ExportHelper.cs: 322 - front_wheel_holder_2: Reference geometry name 
2021-07-12 13:35:38,459 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\front_wheel_holder_2.STL
2021-07-12 13:35:38,522 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:38,522 INFO  ExportHelper.cs: 317 - front_wheel_mount_plate_2: Exporting STL with coordinate frame Origin_front_wheel_mount_plate_2_tobase
2021-07-12 13:35:38,522 INFO  ExportHelper.cs: 322 - front_wheel_mount_plate_2: Reference geometry name 
2021-07-12 13:35:38,569 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\front_wheel_mount_plate_2.STL
2021-07-12 13:35:38,631 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:38,631 INFO  ExportHelper.cs: 270 - Exporting link: back_wheel_holder_2
2021-07-12 13:35:38,631 INFO  ExportHelper.cs: 272 - Link back_wheel_holder_2 has 1 children
2021-07-12 13:35:38,631 INFO  ExportHelper.cs: 270 - Exporting link: back_wheel_2
2021-07-12 13:35:38,631 INFO  ExportHelper.cs: 272 - Link back_wheel_2 has 0 children
2021-07-12 13:35:38,631 INFO  ExportHelper.cs: 317 - back_wheel_2: Exporting STL with coordinate frame Origin_back_wheel_2_toholder
2021-07-12 13:35:38,631 INFO  ExportHelper.cs: 322 - back_wheel_2: Reference geometry name 
2021-07-12 13:35:38,647 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\back_wheel_2.STL
2021-07-12 13:35:38,694 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:38,694 INFO  ExportHelper.cs: 317 - back_wheel_holder_2: Exporting STL with coordinate frame Origin_back_wheel_holder_2_tobase
2021-07-12 13:35:38,694 INFO  ExportHelper.cs: 322 - back_wheel_holder_2: Reference geometry name 
2021-07-12 13:35:38,709 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\back_wheel_holder_2.STL
2021-07-12 13:35:38,756 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:38,756 INFO  ExportHelper.cs: 270 - Exporting link: back_wheel_holder_1
2021-07-12 13:35:38,756 INFO  ExportHelper.cs: 272 - Link back_wheel_holder_1 has 1 children
2021-07-12 13:35:38,756 INFO  ExportHelper.cs: 270 - Exporting link: back_wheel_1
2021-07-12 13:35:38,756 INFO  ExportHelper.cs: 272 - Link back_wheel_1 has 0 children
2021-07-12 13:35:38,756 INFO  ExportHelper.cs: 317 - back_wheel_1: Exporting STL with coordinate frame Origin_back_wheel_1_toholder
2021-07-12 13:35:38,756 INFO  ExportHelper.cs: 322 - back_wheel_1: Reference geometry name 
2021-07-12 13:35:38,772 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\back_wheel_1.STL
2021-07-12 13:35:38,819 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:38,819 INFO  ExportHelper.cs: 317 - back_wheel_holder_1: Exporting STL with coordinate frame Origin_back_wheel_holder_1_tobase
2021-07-12 13:35:38,819 INFO  ExportHelper.cs: 322 - back_wheel_holder_1: Reference geometry name 
2021-07-12 13:35:38,834 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\back_wheel_holder_1.STL
2021-07-12 13:35:38,881 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:38,881 INFO  ExportHelper.cs: 270 - Exporting link: guiding_frame-2
2021-07-12 13:35:38,881 INFO  ExportHelper.cs: 272 - Link guiding_frame-2 has 1 children
2021-07-12 13:35:38,881 INFO  ExportHelper.cs: 270 - Exporting link: mount-box
2021-07-12 13:35:38,881 INFO  ExportHelper.cs: 272 - Link mount-box has 0 children
2021-07-12 13:35:38,881 INFO  ExportHelper.cs: 317 - mount-box: Exporting STL with coordinate frame Origin_mount-box-to-frame
2021-07-12 13:35:38,881 INFO  ExportHelper.cs: 322 - mount-box: Reference geometry name 
2021-07-12 13:35:38,975 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\mount-box.STL
2021-07-12 13:35:39,162 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:39,162 INFO  ExportHelper.cs: 317 - guiding_frame-2: Exporting STL with coordinate frame Origin_guiding-frame-2-tobase
2021-07-12 13:35:39,162 INFO  ExportHelper.cs: 322 - guiding_frame-2: Reference geometry name 
2021-07-12 13:35:39,178 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\guiding_frame-2.STL
2021-07-12 13:35:39,225 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:39,225 INFO  ExportHelper.cs: 270 - Exporting link: surrounding-frame
2021-07-12 13:35:39,225 INFO  ExportHelper.cs: 272 - Link surrounding-frame has 4 children
2021-07-12 13:35:39,225 INFO  ExportHelper.cs: 270 - Exporting link: cover-door
2021-07-12 13:35:39,240 INFO  ExportHelper.cs: 272 - Link cover-door has 0 children
2021-07-12 13:35:39,240 INFO  ExportHelper.cs: 317 - cover-door: Exporting STL with coordinate frame Origin_cover-door-to-frame
2021-07-12 13:35:39,240 INFO  ExportHelper.cs: 322 - cover-door: Reference geometry name 
2021-07-12 13:35:39,256 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\cover-door.STL
2021-07-12 13:35:39,303 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:39,303 INFO  ExportHelper.cs: 270 - Exporting link: tablet
2021-07-12 13:35:39,303 INFO  ExportHelper.cs: 272 - Link tablet has 0 children
2021-07-12 13:35:39,303 INFO  ExportHelper.cs: 317 - tablet: Exporting STL with coordinate frame Origin_tablet-to-frame
2021-07-12 13:35:39,303 INFO  ExportHelper.cs: 322 - tablet: Reference geometry name 
2021-07-12 13:35:39,318 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\tablet.STL
2021-07-12 13:35:39,459 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:39,459 INFO  ExportHelper.cs: 270 - Exporting link: handle
2021-07-12 13:35:39,459 INFO  ExportHelper.cs: 272 - Link handle has 0 children
2021-07-12 13:35:39,459 INFO  ExportHelper.cs: 317 - handle: Exporting STL with coordinate frame Origin_handle-to-frame
2021-07-12 13:35:39,459 INFO  ExportHelper.cs: 322 - handle: Reference geometry name 
2021-07-12 13:35:39,475 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\handle.STL
2021-07-12 13:35:39,553 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:39,553 INFO  ExportHelper.cs: 270 - Exporting link: tools
2021-07-12 13:35:39,553 INFO  ExportHelper.cs: 272 - Link tools has 0 children
2021-07-12 13:35:39,553 INFO  ExportHelper.cs: 317 - tools: Exporting STL with coordinate frame Origin_tools-to-frame
2021-07-12 13:35:39,553 INFO  ExportHelper.cs: 322 - tools: Reference geometry name 
2021-07-12 13:35:39,600 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\tools.STL
2021-07-12 13:35:39,787 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:39,787 INFO  ExportHelper.cs: 317 - surrounding-frame: Exporting STL with coordinate frame Origin_surrounding-frame-to-base
2021-07-12 13:35:39,787 INFO  ExportHelper.cs: 322 - surrounding-frame: Reference geometry name 
2021-07-12 13:35:39,865 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\surrounding-frame.STL
2021-07-12 13:35:40,084 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:40,084 INFO  ExportHelper.cs: 270 - Exporting link: compartment-1
2021-07-12 13:35:40,084 INFO  ExportHelper.cs: 272 - Link compartment-1 has 1 children
2021-07-12 13:35:40,084 INFO  ExportHelper.cs: 270 - Exporting link: door-1
2021-07-12 13:35:40,084 INFO  ExportHelper.cs: 272 - Link door-1 has 0 children
2021-07-12 13:35:40,084 INFO  ExportHelper.cs: 317 - door-1: Exporting STL with coordinate frame Origin_door-1-to-compartment
2021-07-12 13:35:40,084 INFO  ExportHelper.cs: 322 - door-1: Reference geometry name 
2021-07-12 13:35:40,099 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\door-1.STL
2021-07-12 13:35:40,154 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:40,155 INFO  ExportHelper.cs: 317 - compartment-1: Exporting STL with coordinate frame Origin_compartment-1-tobase
2021-07-12 13:35:40,155 INFO  ExportHelper.cs: 322 - compartment-1: Reference geometry name 
2021-07-12 13:35:40,189 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\compartment-1.STL
2021-07-12 13:35:40,274 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:40,275 INFO  ExportHelper.cs: 270 - Exporting link: compartment-2
2021-07-12 13:35:40,276 INFO  ExportHelper.cs: 272 - Link compartment-2 has 1 children
2021-07-12 13:35:40,276 INFO  ExportHelper.cs: 270 - Exporting link: door-2
2021-07-12 13:35:40,277 INFO  ExportHelper.cs: 272 - Link door-2 has 0 children
2021-07-12 13:35:40,277 INFO  ExportHelper.cs: 317 - door-2: Exporting STL with coordinate frame Origin_door-2-to-compartment
2021-07-12 13:35:40,277 INFO  ExportHelper.cs: 322 - door-2: Reference geometry name 
2021-07-12 13:35:40,297 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\door-2.STL
2021-07-12 13:35:40,347 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:40,348 INFO  ExportHelper.cs: 317 - compartment-2: Exporting STL with coordinate frame Origin_compartment-2-to-base
2021-07-12 13:35:40,348 INFO  ExportHelper.cs: 322 - compartment-2: Reference geometry name 
2021-07-12 13:35:40,382 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\compartment-2.STL
2021-07-12 13:35:40,465 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:40,466 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2021-07-12 13:35:40,466 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-07-12 13:35:40,485 INFO  ExportHelper.cs: 330 - Saving STL to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\meshes\base_link.STL
2021-07-12 13:35:40,546 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-12 13:35:40,547 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-07-12 13:35:41,422 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-07-12 13:35:41,422 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-07-12 13:35:41,422 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\urdf\hivebot_urdf_2.urdf
2021-07-12 13:35:41,422 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\urdf\hivebot_urdf_2.csv
2021-07-12 13:35:41,438 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-12 13:35:41,453 INFO  ExportHelper.cs: 234 - Copying log file
2021-07-12 13:35:41,469 INFO  ExportHelper.cs: 439 - Copying C:\Users\tuand\sw2urdf_logs\sw2urdf.log to D:\career\GRIP\Main Design\urdf\hivebot_urdf_2\export.log
